o,d,count
2号线龙阳路,2号线世纪公园,1126
2号线龙阳路,2号线张江高科,830
2号线龙阳路,7号线龙阳路,141
3号线上海南站,1号线上海南站,141
3号线上海南站,3号线石龙路,182
3号线上海火车站,1号线上海火车站,106
3号线上海火车站,3号线中潭路,614
3号线上海火车站,3号线宝山路,486
3号线上海火车站,4号线上海火车站,21
3号线东宝兴路,3号线宝山路,630
3号线东宝兴路,3号线虹口足球场,274
3号线中山公园,2号线中山公园,309
3号线中山公园,3号线延安西路,643
3号线中山公园,3号线金沙江路,334
3号线中山公园,4号线中山公园,9
3号线中潭路,3号线上海火车站,563
3号线中潭路,3号线镇坪路,685
3号线中潭路,4号线中潭路,13
3号线友谊路,3号线宝杨路,72
3号线友谊路,3号线铁力路,14
3号线大柏树,3号线江湾镇,130
3号线大柏树,3号线赤峰路,589
3号线宜山路,3号线漕溪路,183
3号线宜山路,3号线虹桥路,491
3号线宜山路,4号线宜山路,52
3号线宜山路,9号线宜山路,169
3号线宝山路,3号线上海火车站,669
3号线宝山路,3号线东宝兴路,310
3号线宝山路,4号线宝山路,280
3号线宝杨路,3号线友谊路,31
3号线宝杨路,3号线水产路,85
3号线延安西路,3号线中山公园,426
3号线延安西路,3号线虹桥路,485
3号线延安西路,4号线延安西路,24
3号线张华浜,3号线淞发路,128
3号线张华浜,3号线淞滨路,62
3号线曹杨路,11号线曹杨路,187
3号线曹杨路,3号线金沙江路,740
3号线曹杨路,3号线镇坪路,513
3号线曹杨路,4号线曹杨路,6
3号线殷高西路,3号线江湾镇,365
3号线殷高西路,3号线长江南路,99
3号线水产路,3号线宝杨路,41
3号线水产路,3号线淞滨路,106
3号线江杨北路,3号线铁力路,35
3号线江湾镇,3号线大柏树,509
3号线江湾镇,3号线殷高西路,110
3号线淞发路,3号线张华浜,66
3号线淞发路,3号线长江南路,150
3号线淞滨路,3号线张华浜,121
3号线淞滨路,3号线水产路,53
3号线漕溪路,3号线宜山路,333
3号线漕溪路,3号线龙漕路,110
3号线石龙路,3号线上海南站,49
3号线石龙路,3号线龙漕路,257
3号线虹口足球场,3号线东宝兴路,619
3号线虹口足球场,3号线赤峰路,238
3号线虹口足球场,8号线虹口足球场,199
3号线虹桥路,10号线虹桥路,85
3号线虹桥路,3号线宜山路,381
3号线虹桥路,3号线延安西路,469
3号线虹桥路,4号线虹桥路,16
3号线赤峰路,3号线大柏树,213
3号线赤峰路,3号线虹口足球场,638
3号线金沙江路,13号线金沙江路,146
3号线金沙江路,3号线中山公园,787
3号线金沙江路,3号线曹杨路,349
3号线金沙江路,4号线金沙江路,8
3号线铁力路,3号线友谊路,40
3号线铁力路,3号线江杨北路,7
3号线镇坪路,3号线中潭路,498
3号线镇坪路,3号线曹杨路,850
3号线镇坪路,4号线镇坪路,6
3号线镇坪路,7号线镇坪路,203
3号线长江南路,3号线殷高西路,249
3号线长江南路,3号线淞发路,72
3号线龙漕路,12号线龙漕路,61
3号线龙漕路,3号线漕溪路,311
3号线龙漕路,3号线石龙路,74
4号线上海体育场,4号线上海体育馆,229
4号线上海体育场,4号线东安路,305
4号线上海体育馆,1号线上海体育馆,124
4号线上海体育馆,4号线上海体育场,322
4号线上海体育馆,4号线宜山路,243
4号线上海火车站,1号线上海火车站,29
4号线上海火车站,3号线上海火车站,22
4号线上海火车站,4号线中潭路,170
4号线上海火车站,4号线宝山路,272
4号线世纪大道,2号线世纪大道,305
4号线世纪大道,4号线浦东大道,389
4号线世纪大道,4号线浦电路,399
4号线世纪大道,6号线世纪大道,43
4号线世纪大道,9号线世纪大道,116
4号线东安路,4号线上海体育场,289
4号线东安路,4号线大木桥路,334
4号线东安路,7号线东安路,72
4号线中山公园,2号线中山公园,28
4号线中山公园,3号线中山公园,3
4号线中山公园,4号线延安西路,101
4号线中山公园,4号线金沙江路,24
4号线中潭路,3号线中潭路,15
4号线中潭路,4号线上海火车站,206
4号线中潭路,4号线镇坪路,155
4号线临平路,4号线大连路,510
4号线临平路,4号线海伦路,394
4号线南浦大桥,4号线塘桥,331
4号线南浦大桥,4号线西藏南路,209
4号线塘桥,4号线南浦大桥,202
4号线塘桥,4号线蓝村路,312
4号线大木桥路,12号线大木桥路,54
4号线大木桥路,4号线东安路,274
4号线大木桥路,4号线鲁班路,358
4号线大连路,12号线大连路,131
4号线大连路,4号线临平路,347
4号线大连路,4号线杨树浦路,483
4号线宜山路,3号线宜山路,82
4号线宜山路,4号线上海体育馆,204
4号线宜山路,4号线虹桥路,95
4号线宜山路,9号线宜山路,25
4号线宝山路,3号线宝山路,164
4号线宝山路,4号线上海火车站,216
4号线宝山路,4号线海伦路,552
4号线延安西路,3号线延安西路,2
4号线延安西路,4号线中山公园,36
4号线延安西路,4号线虹桥路,125
4号线曹杨路,11号线曹杨路,33
4号线曹杨路,3号线曹杨路,8
4号线曹杨路,4号线金沙江路,81
4号线曹杨路,4号线镇坪路,109
4号线杨树浦路,4号线大连路,308
4号线杨树浦路,4号线浦东大道,549
4号线浦东大道,4号线世纪大道,521
4号线浦东大道,4号线杨树浦路,323
4号线浦电路,4号线世纪大道,272
4号线浦电路,4号线蓝村路,187
4号线浦电路,6号线浦电路,10
4号线海伦路,10号线海伦路,219
4号线海伦路,4号线临平路,516
4号线海伦路,4号线宝山路,380
4号线蓝村路,4号线塘桥,182
4号线蓝村路,4号线浦电路,377
4号线蓝村路,6号线蓝村路,19
4号线虹桥路,10号线虹桥路,57
4号线虹桥路,3号线虹桥路,6
4号线虹桥路,4号线宜山路,163
4号线虹桥路,4号线延安西路,38
4号线西藏南路,4号线南浦大桥,379
4号线西藏南路,4号线鲁班路,250
4号线西藏南路,8号线西藏南路,107
4号线金沙江路,13号线金沙江路,28
4号线金沙江路,3号线金沙江路,1
4号线金沙江路,4号线中山公园,89
4号线金沙江路,4号线曹杨路,45
4号线镇坪路,3号线镇坪路,12
4号线镇坪路,4号线中潭路,193
4号线镇坪路,4号线曹杨路,113
4号线镇坪路,7号线镇坪路,44
4号线鲁班路,4号线大木桥路,243
4号线鲁班路,4号线西藏南路,351
5号线东川路,5号线剑川路,183
5号线东川路,5号线金平路,59
5号线剑川路,5号线东川路,83
5号线剑川路,5号线北桥,210
5号线北桥,5号线剑川路,90
5号线北桥,5号线颛桥,262
5号线华宁路,5号线文井路,50
5号线华宁路,5号线金平路,47
5号线文井路,5号线华宁路,17
5号线文井路,5号线闵行开发区,21
5号线春申路,5号线莘庄,344
5号线春申路,5号线银都路,129
5号线莘庄,1号线莘庄,344
5号线莘庄,5号线春申路,131
5号线金平路,5号线东川路,99
5号线金平路,5号线华宁路,57
5号线银都路,5号线春申路,319
5号线银都路,5号线颛桥,118
5号线闵行开发区,5号线文井路,16
5号线颛桥,5号线北桥,102
5号线颛桥,5号线银都路,297
6号线上南路,6号线华夏西路,86
6号线上南路,6号线灵岩南路,42
6号线上海儿童医学中心,6号线临沂新村,74
6号线上海儿童医学中心,6号线蓝村路,341
6号线世纪大道,2号线世纪大道,456
6号线世纪大道,4号线世纪大道,95
6号线世纪大道,6号线浦电路,221
6号线世纪大道,6号线源深体育中心,201
6号线世纪大道,9号线世纪大道,161
6号线东方体育中心,11号线东方体育中心,78
6号线东方体育中心,6号线灵岩南路,19
6号线东方体育中心,8号线东方体育中心,34
6号线东明路,13号线东明路,66
6号线东明路,6号线高科西路,242
6号线东明路,6号线高青路,29
6号线东靖路,6号线五洲大道,103
6号线东靖路,6号线巨峰路,158
6号线临沂新村,6号线上海儿童医学中心,316
6号线临沂新村,6号线高科西路,75
6号线云山路,6号线德平路,522
6号线云山路,6号线金桥路,112
6号线五洲大道,6号线东靖路,118
6号线五洲大道,6号线洲海路,95
6号线五莲路,6号线博兴路,257
6号线五莲路,6号线巨峰路,101
6号线北洋泾路,6号线德平路,133
6号线北洋泾路,6号线民生路,623
6号线华夏西路,6号线上南路,23
6号线华夏西路,6号线高青路,137
6号线博兴路,6号线五莲路,89
6号线博兴路,6号线金桥路,380
6号线外高桥保税区北站,6号线港城路,5
6号线外高桥保税区北站,6号线航津路,41
6号线外高桥保税区南站,6号线洲海路,80
6号线外高桥保税区南站,6号线航津路,66
6号线巨峰路,12号线巨峰路,68
6号线巨峰路,6号线东靖路,103
6号线巨峰路,6号线五莲路,194
6号线德平路,6号线云山路,121
6号线德平路,6号线北洋泾路,597
6号线民生路,6号线北洋泾路,147
6号线民生路,6号线源深体育中心,662
6号线洲海路,6号线五洲大道,102
6号线洲海路,6号线外高桥保税区南站,90
6号线浦电路,4号线浦电路,11
6号线浦电路,6号线世纪大道,234
6号线浦电路,6号线蓝村路,117
6号线港城路,6号线外高桥保税区北站,24
6号线源深体育中心,6号线世纪大道,671
6号线源深体育中心,6号线民生路,165
6号线灵岩南路,6号线上南路,48
6号线灵岩南路,6号线东方体育中心,84
6号线航津路,6号线外高桥保税区北站,41
6号线航津路,6号线外高桥保税区南站,61
6号线蓝村路,4号线蓝村路,126
6号线蓝村路,6号线上海儿童医学中心,92
6号线蓝村路,6号线浦电路,289
6号线金桥路,6号线云山路,445
6号线金桥路,6号线博兴路,84
6号线高科西路,6号线东明路,40
6号线高科西路,6号线临沂新村,290
6号线高科西路,7号线高科西路,110
6号线高青路,6号线东明路,207
6号线高青路,6号线华夏西路,29
7号线上大路,7号线南陈路,105
7号线上大路,7号线场中路,480
7号线上海大学,7号线南陈路,395
7号线上海大学,7号线祁华路,97
7号线东安路,4号线东安路,113
7号线东安路,7号线肇嘉浜路,467
7号线东安路,7号线龙华中路,147
7号线云台路,7号线耀华路,386
7号线云台路,7号线高科西路,164
7号线刘行,7号线潘广路,34
7号线刘行,7号线顾村公园,140
7号线南陈路,7号线上大路,433
7号线南陈路,7号线上海大学,105
7号线后滩,7号线长清路,130
7号线后滩,7号线龙华中路,480
7号线场中路,7号线上大路,118
7号线场中路,7号线大场镇,599
7号线大华三路,7号线新村路,921
7号线大华三路,7号线行知路,160
7号线大场镇,7号线场中路,127
7号线大场镇,7号线行知路,632
7号线岚皋路,7号线新村路,195
7号线岚皋路,7号线镇坪路,1105
7号线常熟路,1号线常熟路,136
7号线常熟路,7号线肇嘉浜路,450
7号线常熟路,7号线静安寺,601
7号线新村路,7号线大华三路,170
7号线新村路,7号线岚皋路,1052
7号线昌平路,7号线长寿路,336
7号线昌平路,7号线静安寺,877
7号线杨高南路,7号线锦绣路,193
7号线杨高南路,7号线高科西路,327
7号线潘广路,7号线刘行,91
7号线潘广路,7号线罗南新村,31
7号线祁华路,7号线上海大学,284
7号线祁华路,7号线顾村公园,97
7号线罗南新村,7号线潘广路,76
7号线罗南新村,7号线美兰湖,26
7号线美兰湖,7号线罗南新村,53
7号线耀华路,7号线云台路,160
7号线耀华路,7号线长清路,402
7号线耀华路,8号线耀华路,125
7号线肇嘉浜路,7号线东安路,210
7号线肇嘉浜路,7号线常熟路,489
7号线肇嘉浜路,9号线肇嘉浜路,316
7号线花木路,7号线龙阳路,9
7号线芳华路,7号线锦绣路,114
7号线芳华路,7号线龙阳路,331
7号线行知路,7号线大华三路,774
7号线行知路,7号线大场镇,141
7号线锦绣路,7号线杨高南路,198
7号线锦绣路,7号线芳华路,246
7号线镇坪路,3号线镇坪路,268
7号线镇坪路,4号线镇坪路,92
7号线镇坪路,7号线岚皋路,254
7号线镇坪路,7号线长寿路,934
7号线长寿路,13号线长寿路,51
7号线长寿路,7号线昌平路,875
7号线长寿路,7号线镇坪路,192
7号线长清路,13号线长清路,16
7号线长清路,7号线后滩,480
7号线长清路,7号线耀华路,158
7号线静安寺,2号线静安寺,433
7号线静安寺,7号线常熟路,588
7号线静安寺,7号线昌平路,393
7号线顾村公园,7号线刘行,35
7号线顾村公园,7号线祁华路,275
7号线高科西路,6号线高科西路,99
7号线高科西路,7号线云台路,317
7号线高科西路,7号线杨高南路,185
7号线龙华中路,12号线龙华中路,39
7号线龙华中路,7号线东安路,448
7号线龙华中路,7号线后滩,146
7号线龙阳路,16号线龙阳路,3
7号线龙阳路,2号线龙阳路,272
7号线龙阳路,7号线花木路,173
7号线龙阳路,7号线芳华路,52
8号线东方体育中心,11号线东方体育中心,267
8号线东方体育中心,6号线东方体育中心,12
8号线东方体育中心,8号线凌兆新村,169
8号线东方体育中心,8号线杨思,486
8号线中兴路,8号线曲阜路,894
8号线中兴路,8号线西藏北路,256
8号线中华艺术宫,8号线耀华路,122
8号线中华艺术宫,8号线西藏南路,815
8号线人民广场,1号线人民广场,342
8号线人民广场,2号线人民广场,348
8号线人民广场,8号线大世界,390
8号线人民广场,8号线曲阜路,320
8号线凌兆新村,8号线东方体育中心,599
8号线凌兆新村,8号线芦恒路,172
8号线四平路,10号线四平路,228
8号线四平路,8号线曲阳路,614
8号线四平路,8号线鞍山新村,148
8号线大世界,8号线人民广场,495
8号线大世界,8号线老西门,278
8号线嫩江路,8号线市光路,13
8号线嫩江路,8号线翔殷路,210
8号线市光路,8号线嫩江路,130
8号线延吉中路,8号线黄兴公园,62
8号线延吉中路,8号线黄兴路,446
8号线成山路,13号线成山路,21
8号线成山路,8号线杨思,135
8号线成山路,8号线耀华路,746
8号线曲阜路,12号线曲阜路,114
8号线曲阜路,8号线中兴路,282
8号线曲阜路,8号线人民广场,847
8号线曲阳路,8号线四平路,215
8号线曲阳路,8号线虹口足球场,704
8号线杨思,8号线东方体育中心,175
8号线杨思,8号线成山路,602
8号线江月路,8号线浦江镇,323
8号线江月路,8号线联航路,86
8号线江浦路,8号线鞍山新村,624
8号线江浦路,8号线黄兴路,92
8号线沈杜公路,8号线联航路,184
8号线浦江镇,8号线江月路,119
8号线浦江镇,8号线芦恒路,379
8号线翔殷路,8号线嫩江路,22
8号线翔殷路,8号线黄兴公园,265
8号线耀华路,7号线耀华路,143
8号线耀华路,8号线中华艺术宫,815
8号线耀华路,8号线成山路,115
8号线老西门,10号线老西门,204
8号线老西门,8号线大世界,616
8号线老西门,8号线陆家浜路,302
8号线联航路,8号线江月路,252
8号线联航路,8号线沈杜公路,57
8号线芦恒路,8号线凌兆新村,506
8号线芦恒路,8号线浦江镇,159
8号线虹口足球场,3号线虹口足球场,167
8号线虹口足球场,8号线曲阳路,212
8号线虹口足球场,8号线西藏北路,784
8号线西藏北路,8号线中兴路,831
8号线西藏北路,8号线虹口足球场,241
8号线西藏南路,4号线西藏南路,176
8号线西藏南路,8号线中华艺术宫,133
8号线西藏南路,8号线陆家浜路,821
8号线陆家浜路,8号线老西门,775
8号线陆家浜路,8号线西藏南路,224
8号线陆家浜路,9号线陆家浜路,220
8号线鞍山新村,8号线四平路,680
8号线鞍山新村,8号线江浦路,122
8号线黄兴公园,8号线延吉中路,314
8号线黄兴公园,8号线翔殷路,47
8号线黄兴路,8号线延吉中路,82
8号线黄兴路,8号线江浦路,578
9号线七宝,9号线中春路,179
9号线七宝,9号线星中路,1195
9号线世纪大道,2号线世纪大道,171
9号线世纪大道,4号线世纪大道,113
9号线世纪大道,6号线世纪大道,62
9号线世纪大道,9号线商城路,502
9号线世纪大道,9号线杨高中路,130
9号线中春路,9号线七宝,1038
9号线中春路,9号线九亭,171
9号线九亭,9号线中春路,991
9号线九亭,9号线泗泾,144
9号线佘山,9号线泗泾,471
9号线佘山,9号线洞泾,106
9号线台儿庄路,9号线蓝天路,40
9号线台儿庄路,9号线金桥,17
9号线合川路,9号线星中路,206
9号线合川路,9号线漕河泾开发区,1228
9号线商城路,9号线世纪大道,309
9号线商城路,9号线小南门,418
9号线嘉善路,12号线嘉善路,96
9号线嘉善路,9号线打浦桥,567
9号线嘉善路,9号线肇嘉浜路,511
9号线宜山路,3号线宜山路,153
9号线宜山路,4号线宜山路,57
9号线宜山路,9号线徐家汇,904
9号线宜山路,9号线桂林路,811
9号线小南门,9号线商城路,501
9号线小南门,9号线陆家浜路,451
9号线徐家汇,11号线徐家汇,154
9号线徐家汇,1号线徐家汇,178
9号线徐家汇,9号线宜山路,790
9号线徐家汇,9号线肇嘉浜路,824
9号线打浦桥,9号线嘉善路,373
9号线打浦桥,9号线马当路,421
9号线星中路,9号线七宝,189
9号线星中路,9号线合川路,1239
9号线杨高中路,9号线世纪大道,205
9号线杨高中路,9号线芳甸路,17
9号线松江体育中心,9号线松江新城,85
9号线松江体育中心,9号线醉白池,24
9号线松江南站,9号线醉白池,5
9号线松江大学城,9号线松江新城,51
9号线松江大学城,9号线洞泾,258
9号线松江新城,9号线松江体育中心,35
9号线松江新城,9号线松江大学城,123
9号线桂林路,9号线宜山路,1060
9号线桂林路,9号线漕河泾开发区,670
9号线泗泾,9号线九亭,649
9号线泗泾,9号线佘山,131
9号线洞泾,9号线佘山,298
9号线洞泾,9号线松江大学城,94
9号线漕河泾开发区,9号线合川路,295
9号线漕河泾开发区,9号线桂林路,1039
9号线肇嘉浜路,7号线肇嘉浜路,281
9号线肇嘉浜路,9号线嘉善路,690
9号线肇嘉浜路,9号线徐家汇,680
9号线芳甸路,9号线杨高中路,40
9号线芳甸路,9号线蓝天路,17
9号线蓝天路,9号线台儿庄路,17
9号线蓝天路,9号线芳甸路,40
9号线醉白池,9号线松江体育中心,30
9号线醉白池,9号线松江南站,14
9号线金吉路,9号线金桥,40
9号线金吉路,9号线金海路,17
9号线金桥,9号线台儿庄路,40
9号线金桥,9号线金吉路,17
9号线金海路,12号线金海路,17
9号线金海路,9号线金吉路,40
9号线陆家浜路,8号线陆家浜路,126
9号线陆家浜路,9号线小南门,506
9号线陆家浜路,9号线马当路,461
9号线马当路,13号线马当路,17
9号线马当路,9号线打浦桥,444
9号线马当路,9号线陆家浜路,422
